-9.251224728494214844e+00,8.987620839571490716e-01,0.000000000000000000e+00
-8.933088314985580425e+00,1.811764934263851989e-01,0.000000000000000000e+00
6.940559970339384321e+00,-1.015162252149151678e+00,1.000000000000000000e+00
-9.451481167638981162e+00,1.631562249795381891e-02,0.000000000000000000e+00
7.558512661226330920e+00,-9.878224324236982712e-01,1.000000000000000000e+00
-8.054569057110246177e+00,-8.689999565807571713e+00,2.000000000000000000e+00
-1.029756802838492291e+01,1.387028711588705887e-01,0.000000000000000000e+00
7.173912138693335550e+00,-9.249031925274817656e-01,1.000000000000000000e+00
-9.853385607929247669e+00,-9.666749905560795497e+00,2.000000000000000000e+00
1.962681497105725814e+00,-7.770444211578896088e+00,3.000000000000000000e+00
5.984624379439206221e-01,-5.489282921672233861e+00,3.000000000000000000e+00
1.440250796459705551e-01,-9.044274378582615626e+00,3.000000000000000000e+00
-9.712369899141094720e+00,2.446031175905201138e+00,0.000000000000000000e+00
7.520835358998193776e+00,-7.865303654509796516e-01,1.000000000000000000e+00
6.303721830202534626e+00,-4.115795374721853417e-02,1.000000000000000000e+00
5.496141225321087731e+00,-5.366291810563446063e-01,1.000000000000000000e+00
1.622071411445850764e+00,-8.245526902265666536e+00,3.000000000000000000e+00
5.669935847432886256e+00,-1.357799135444073491e+00,1.000000000000000000e+00
-1.050762387346285820e+01,1.095586976193153372e+00,0.000000000000000000e+00
-8.133120198668171597e+00,-1.053025931440863339e+01,2.000000000000000000e+00
-9.033228872253319608e+00,-9.862644396118019685e+00,2.000000000000000000e+00
6.593243094769364987e+00,-1.762831907012528454e+00,1.000000000000000000e+00
-8.609122527586922757e+00,5.351740996168201647e-01,0.000000000000000000e+00
-8.993578779426791847e-02,-6.973833202900209471e+00,3.000000000000000000e+00
-8.704396657084000566e+00,7.303113995702771311e-01,0.000000000000000000e+00
8.302587356776786054e-01,-7.671323656916549716e+00,3.000000000000000000e+00
-9.691965237572203407e+00,1.229688635637587790e+00,0.000000000000000000e+00
-7.211758853573068784e+00,-9.401967089141594514e+00,2.000000000000000000e+00
-8.027940917484940542e+00,-6.932461110897033763e+00,2.000000000000000000e+00
-9.401941440148419815e+00,1.702720879860959435e-01,0.000000000000000000e+00
-7.893043489720359851e+00,3.852585270520568206e-01,0.000000000000000000e+00
5.354641633920089738e+00,2.044547458938446027e-01,1.000000000000000000e+00
5.657733400627693143e+00,1.021569362794692459e+00,1.000000000000000000e+00
-8.814166039718925205e+00,-7.626022672217530385e+00,2.000000000000000000e+00
-8.724332209566959762e+00,-9.493530963625500974e+00,2.000000000000000000e+00
1.548914260148804622e+00,-7.024554797271092887e+00,3.000000000000000000e+00
7.552573136866733705e+00,-1.509038246960656693e+00,1.000000000000000000e+00
-7.192820638013958323e+00,-9.012281627313855736e+00,2.000000000000000000e+00
8.044116542771655887e+00,-1.980179962175603769e+00,1.000000000000000000e+00
7.509217518311454675e+00,-4.868757550787194965e-02,1.000000000000000000e+00
-9.392447048708541857e+00,-1.293831736997513859e-01,0.000000000000000000e+00
1.203883375982591097e+00,-7.210027300077595847e+00,3.000000000000000000e+00
6.168893548465732124e+00,-1.354235429163144655e+00,1.000000000000000000e+00
1.023803433003583896e+00,-9.482505577080669212e+00,3.000000000000000000e+00
8.628719678999680065e-01,-7.803227810471582870e+00,3.000000000000000000e+00
-8.826698506992165960e+00,-9.519339402438644626e+00,2.000000000000000000e+00
1.295429035642557958e+00,-6.560591360910684067e+00,3.000000000000000000e+00
7.057140095469525143e+00,-8.177895171254564444e-01,1.000000000000000000e+00
4.961278800658974752e-01,-6.492360005311606841e+00,3.000000000000000000e+00
-8.474987319556486653e+00,-9.349211302104885490e+00,2.000000000000000000e+00
